,_id,NOME_DA_CACHAÇA,PREÇO,VOLUME,DESCRIÇÃO_DA_CACHAÇA,GRADUAÇÃO_ALCOÓLICA,RECIPIENTE_DE_ARMAZENAMENTO,LOCAL_DE_PRODUÇÃO,TEMPO_DE_ARMAZENAMENTO,ANÁLISE_SENSORIAL,DATA_COLETA,LINK
29,60fb24d4cfc3afeb90c6e64c,Cachaça Dois Dedos De Minas Ouro 700 ml,"R$76,82",700ml,"Cachaça Dois Dedos De Minas Ouro 700 ml
As cachaças ouro que carregam a qualidade Ceap do Brasil são produzidas em alambiques de cobre, que trazem o verdadeiro sabor da autentica cachaça Mineira. São armazenadas em tonéis de carvalho por no mínimo dois anos e padronizadas preservando a essência de cada marca, deixando-as robustas e saborosas.

A cachaça Dois Dedos de Minas é produzida de maneira artesanal, com muito carinho desde o cultivo da cana, na sua moagem e fermentação natural.No processo de alambicagem retiramos a cabeça e a cauda, separando somente o coração da cachaça.

Ouro: Descansada por 2 anos em tonéis de Carvalho, ela fica amarelinha e macia. Com esse processo, ganha identidade própria com sabor inconfundível da madeira.

Teor Alcoólico:40%

País:Brasil
Região:Piranguçu / MG",40%,,"Piranguçu / MG
Brasil",Envelhecida por 2 anos,,15/7/2021 - 20:17:38,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-dois-dedos-de-minas-ouro-700-ml
30,60fb24d5cfc3afeb90c6e64d,Cachaça Saliboa 600 ml,"R$63,36",600ml,"Cachaça Saliboa 600 Característica: Cachaça Saliboa Salinas. Cachaça mineira elaborada a partir de caldo de cana-de-açúcar. Produzida nas Fazendas Olaria e Sobrado, em Salinas, norte de Minas Gerais. Graduação alcoólica 45,5% Vol. Conteúdo 600ml. . Garrafa 600 ml.","45,5%",,,,,15/7/2021 - 20:18:49,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-saliboa-600-ml
31,60fb24d5cfc3afeb90c6e64e,Cachaça Salinissima 600 ml,"R$49,39",600ml,"Cachaça Salinissima 600 ml
Saliníssima valoriza a cultura cachaceira e é uma das tradicionais e autênticas cachaças da região de Salinas. A cachaça é uma alternativa aos paladares que buscam simplicidade, rusticidade e tradição em equilíbrio com a vida moderna e com as melhores coisas da vida.
Saliníssima tem processo de elaboração artesanal e é envelhecida em barris de Bálsamo, madeira brasileira, tradicionalmente utilizada para o envelhecimento das melhores cachaças da região, que conferem características únicas à bebida. A cachaça Saliníssima é uma alternativa aos paladares que buscam simplicidade, rusticidade e tradição em equilíbrio com a vida moderna e com as melhores coisas da vida.
A cor amarelada e o corpo vigoroso, refletem o cuidado em cultivar as práticas originais de produção das cachaças artesanais mineiras.
Visual:amarelada
Olfato:Aroma suave.
Paladar:Saborosa e aveludada.


Teor alcoólico:42%

País:Brasil
Região:Salinas - MG",42%,"Envelhecida em barris de bálsamo, madeira brasileira, tradicionalmente utilizada para o envelhecimento das melhores cachaças da região, que conferem características únicas à bebida.","Salinas - MG
Brasil",,"paladar: saborosa e aveludada.
",15/7/2021 - 20:20:0,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-salinissima-600-ml
32,60fb24d5cfc3afeb90c6e64f,Cachaça Nobre Minas Rapadura/Coco 670 ml,"R$80,73",670ml,"Cachaça Nobre Minas Rapadura/Coco 670 ml
A Cachaça de Rapadura com Coco da Nobre Minas é bem diferente, aromática e refrescante.

Com notas da pura fruta e baixo teor alcoólico, vai aguçar seu paladar e fica ainda mais gostosa quando consumida gelada.
Não é envelhecida em nenhuma madeira. 
Nobre Minas Rapadura e Coco Com Cachaça agradará aos que buscam uma bebida pouco alcoólica, bem suave, um coquinho. Fica ainda mais suave e gostaosa quando servida gelada.

A Nobre Minas Rapadura e Coco com Cachaça traz essa deliciosa fruta que possui a característica única de nos fornecer água e alimento agora também para seu happy hour. Produzida com cachaça prata descansada e adoçada com rapadura, a Nobre Minas Rapadura e Coco com Cachaça tem o seu sabor diferencial por possuir como componente de seus ingredientes, a fruta in natura

Teor alcoólico: 15%

País:Brasil
Região:Senador José Bento /MG",15%,Envelhecida em nenhuma madeira.,"Senador José Bento /MG
Brasil",,,15/7/2021 - 20:21:11,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-nobre-minas-rapadura-coco-670-ml
33,60fb24d5cfc3afeb90c6e650,Cachaça Boazinha 1000 ml,"R$86,87",1000ml,"CACHAÇA BOAZINHA 1000ML
Cachaça Boazinha 1000ml Seu nome provém do hábito de os seus consumidores sempre pedirem “aquela boazinha”, no tempo que ainda era vendida a granel. Os tonéis de envelhecimento de bálsamo conferem à Boazinha uma grande suavidade. As cachaças envelhecidas em barris de bálsamo são conhecidas pelo seu sabor suave e aroma intenso de ervas. A cachaça Boazinha, armazenada por 4 anos nessa madeira, reúne o melhor dessas qualidades, que agradam o paladar e o olfato. A Boazinha, com seu sabor suave e levemente adstringente.
Teor Alcoolico: 42%
Madeira: Bálsamo
Tipo: Ouro",42%,"Envelhecida em barris de bálsamo são conhecidas pelo seu sabor suave e aroma intenso de ervas. a cachaça boazinha, armazenada por 4 anos nessa madeira, reúne o melhor dessas qualidades, que agradam o paladar e o olfato.
Armazenada em madeira de bálsamo",,,,15/7/2021 - 20:23:33,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-boazinha-1000-ml
34,60fb24d5cfc3afeb90c6e651,Cachaça Companheira Extra Premium Carvalho 670 ml,"R$495,76",670ml,Cachaça Companheira Extra Premium Carvalho 670ml,,,,,,15/7/2021 - 20:24:45,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-companheira-extra-premium-carvalho-670-ml
35,60fb24d5cfc3afeb90c6e652,Cachaça Boa Prosa Ouro 700 ml,"R$82,64",700ml,"Cachaça Boa Prosa Ouro 700 ml
Envelhecida por 2 anos em tonéis de Amburana, uma típica madeira brasileira que proporciona um sabor marcante incrível, conferindo a bebida traços levemente amadeirados e um pouco adocicados.
Teor Alcoolico:40%

País:Brasil
Região:Carmo de Minas / MG",40%,,"Carmo de Minas / MG
Brasil",,,15/7/2021 - 20:25:55,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-boa-prosa-ouro-700-ml
36,60fb24d5cfc3afeb90c6e653,Cachaça Paje Jambu 700 ml,"R$123,86",700ml,"Cachaça Paje Jambu 700 ml
A Cachaça de Jambu com Rapadura é super premium e vai surpreender seu paladar!

O Jambu é também conhecido como Agrião da Amazônia e possui características excêntricas. A principal delas é a dormência e formigamento na boca quando ingerida. É também uma bebida super afrodisíaca.

A Cachaça de Jambu com Rapadura Pajé Jambu conta a história da Amazônia, mas alia a doçura de Minas. Um sabor tipicamente brasileiro, produzido na cidade de Senador José Bento, sul de Minas




Uma deliciosa Cachaça Mineira de sabor inesquecível, a rapadura traz um docinho perfeito combinado com o Jambu
Teor Alcoólico: 28%

País:Brsil
Região:Senador José Bento/MG",28%,,"Senador José Bento/MG
Brsil",,"paladar:  inesquecível, a rapadura traz um docinho perfeito combinado com o jambu
",15/7/2021 - 20:27:6,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-paje-jambu-700-ml
37,60fb24d5cfc3afeb90c6e654,Cachaça Nobre Minas Ouro 670 ml,"R$82,64",670ml,"Cachaça Nobre Minas Ouro 670 ml
 Cachaças Nobre Minas Ouro são produzidas em alambiques de cobre, que trazem o verdadeiro sabor da autentica cachaça Mineira. São armazenadas em tonéis de carvalho por no mínimo dois anos e padronizadas preservando a essência de cada marca, deixando-as robustas e saborosas
Teor alcoólico: 40%

País:Brasil
Região:Senador José Bento /MG",40%,,"Senador José Bento /MG
Brasil",,,15/7/2021 - 20:28:18,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-nobre-minas-ouro-670-ml
38,60fb24d6cfc3afeb90c6e655,Cachaça Seleta 1000 ml,"R$88,63",1000ml,"Cachaça Seleta 1000 ml
Cachaça Seleta é produzida na capital mundial da Cachaça  Salinas / MG descansa em toneis de Umburana por 2,5 anos até ser envasada nas garrafas

A cachaça é uma das mais belas expressões da cultura do nosso país. A Seleta, maior produtora de cachaça artesanal do Brasil, se inspira na alegria, tradição e diversidade dos brasileiros, para produzir uma bebida que seja a imagem do bom gosto e exigência do nosso povo.

A cachaça artesanal mais vendida do país. Feita a partir de canas rigorosamente selecionadas é armazenadas em tonéis de Umburana — planta conhecida por suas características curativas e digestivas. A Seleta tem sabor suave e delicioso.

Aparência:Levemente dourada, límpida e brilhante.
Aroma:Possui aromas intensos: amadeirados, frutados, adocicados, com notas de baunilha.
Sabor:Seu sabor é levemente adocicado com notas finais de baunilha, amêndoas e canela.
Harmonização:A cachaça é uma bebida famosa por combinar bem com diversos pratos e opções gastronômicas. O que quase ninguém sabe é que não é só com pratos salgados que a Seleta cai bem. Por ser armazenada em tonéis de amburana, ela possui notas de canela que combinam perfeitamente com saladas de frutas, sorvetes, doces e sobremesas.

Como Servir
Além de poder ser servida pura e na tradicional caipirinha, pode ser usada para criar drinks, batidas e outras misturas. Na culinária também tem surgido combinações interessantes com a Seleta. O importante é dar asas à criatividade!

Teor Alcoolico: 42%

País: Brasil
Região:Salinas / MG
Fabricante: Seleta",42%,Envelhecida em tonéis de umburana — planta conhecida por suas características curativas e digestivas.,"Salinas / MG
Brasil",,"paladar: seu sabor é levemente adocicado com notas finais de baunilha, amêndoas e canela.
aparência: levemente dourada, límpida e brilhante.
olfato: possui aromas intensos:amadeirados, frutados, adocicados, com notas de baunilha.
harmonização: a cachaça é uma bebida famosa por combinar bem com diversos pratos e opções gastronômicas. o que quase ninguém sabe é que não é só com pratos salgados que a seleta cai bem. por ser armazenada em tonéis de amburana, ela possui notas de canela que combinam perfeitamente com saladas de frutas, sorvetes, doces e sobremesas.
",15/7/2021 - 20:30:40,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-seleta-1000-ml
39,60fb24d6cfc3afeb90c6e656,Cachaça Salinissima Ouro 670 ml,"R$54,78",670ml,"Cachaça Salinissima Ouro 670 ml
A Cachaça Saliníssima Ouro segue a receita tradicional do fermento caipira, utilizando leveduras selvagens e substratos naturais durante o processo de fermentação. Armazenada por 10 anos em barris de bálsamo, possui graduação alcoólica de 42%.
A bebida reúne características de uma genuína Cachaça Artesanal de alto padrão. O processo de envelhecimento confere à bebida um sabor amadeirado e macio. A cor amarelada e o corpo vigoroso refletem o cuidado em cultivar as práticas originais de produção das cachaças mineiras.

De cor amarelo-clara, possui uma mescla de aromas de erva-doce e anis. No paladar, traz um gosto salgado. Além disso, causa uma sensação licorosa e picante na boca. Retrogosto agradável e moderado.



Teor Alcoolico:42%

País: Brasil
Região:Salinas - MG",42%,,"Salinas - MG
Brasil",,"aparência: amarelo-clara, possui uma mescla de aromas de erva-doce e anis. no paladar, traz um gosto salgado. além disso, causa uma sensação licorosa e picante na boca. retrogosto agradável e moderado.
",15/7/2021 - 20:31:50,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-salinissima-ouro-670-ml
40,60fb24d6cfc3afeb90c6e657,Cachaça 51 Reserva Unica Extra Premium 700 ml,"R$279,13",700ml,"Reserva 51 incomparavelmente única, com um paladar suave e aveludado.
Envelhecida em barris selecionados de carvalho americano.
Uma experiência sensorial Única.
Notas aromáticas remetem á baunilha, mel e frutas secas, antes de liberar segredos ocultos da madeira.
Um rico sabor frutado surge antes de um acabamento amadeira marcante, prolongado,equilibrado e complexo.
A elevada complexidade e intensidade de atributos positivos faz da Reserva 51 única uma cachaça excepcionalmente Harmônica.
A dedicação e empenho em obter uma cachaça com profundidades únicas e exclusivas faz com que a reserva 51 única tenha sua tiragem limitada, preservando em cada amostra consistência perfeição em sua coloração, aromas e paladar.
A linha reserva 51 nasceu da paixão e dedicação de anos de estudos e trabalho em obter cachaça tão raras, únicas e singulares como você.
Envelhecida de 4 a 5 anos em barris de carvalho branco americano utilizados uma única vez para o envelhecimento de whisky americano tipo Bourbon. Sabor aveludado, refinado e marcante. 
Produto: Brasil
Teor Alcoólico: 40% vol.
Volume: 700 ml",40%,,,,,15/7/2021 - 20:33:1,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-51-reserva-unica-extra-premium-700-ml
41,60fb24d6cfc3afeb90c6e658,Cachaça Boazinha 700 ml,"R$76,45",700ml,"Cachaça Boazinha 700 ml
Se hoje a cachaça ganhou o mundo, isso se deve à exigência do paladar mineiro. A Boazinha, com seu sabor suave e levemente adstringente, representa Brasil e mundo afora o bom gosto da região em que foi criada: Minas Gerais.

As cachaças armazenadas em tonéis de bálsamo são conhecidas pelo seu sabor suave e aroma intenso de ervas. A cachaça Boazinha, armazenada por 2,5 anos nessa madeira, reúne o melhor dessas qualidades, que agradam o paladar e o olfato.

Aparência:Dourada, límpida e brilhante.
Aroma:Possui aromas herbáceos com notas de frutas secas e anis.
Sabor:Sabor suave com notas de anis e acidez equilibrada.
Harmonização:A intensidade do seu aroma e a leveza do seu sabor a tornam o melhor acompanhamento para pratos com carnes vermelhas, embora seja grande a sua versatilidade. A harmonização com Boazinha vai do tradicional churrasco aos pratos típicos da cozinha mineira, como o feijão tropeiro e o leitão à pururuca. Mas, claro, uma boa cachaça não se restringe a um único tipo de comida ou carne. Experimente também com carnes brancas, frutos do mar, canapés de sabor suave, ovos de codorna, macadâmia, queijos brancos, conservas, batata sauté ou mesmo frutas, como carambola, pêssego, melão e manga.

Como Servir
Assim como acontece com toda a linha Seleta, a Boazinha é muito saborosa se servida pura à temperatura ambiente. Mas também fica ótima gelada: consumida dessa forma, ela libera menos vapores e fica menos volátil. Seu sabor fica mais leve, o efeito do álcool no paladar e no aroma suaviza, e a bebida evolui no copo, enquanto a temperatura sobe. As combinações com drinks e na culinária proporcionam maravilhosos resultados. Experimente!

Teor Alcoolico: 42%

País: Brasil
Região:Salinas / MG
Fabricante: Seleta",42%,Envelhecida em tonéis de bálsamo são conhecidas pelo seu sabor suave e aroma intenso de ervas.,"Salinas / MG
Brasil",,"paladar:  suave, ovos de codorna, macadâmia, queijos brancos, conservas, batata sauté ou mesmo frutas, como carambola, pêssego, melão e manga.
paladar: sabor suave com notas de anis e acidez equilibrada.
aparência: dourada, límpida e brilhante.
olfato: possui aromas herbáceos com notas de frutas secas e anis.
harmonização: a intensidade do seu aroma e a leveza do seu sabor a tornam o melhor acompanhamento para pratos com carnes vermelhas, embora seja grande a sua versatilidade. a harmonização com boazinha vai do tradicional churrasco aos pratos típicos da cozinha mineira, como o feijão tropeiro e o leitão à pururuca. mas, claro, uma boa cachaça não se restringe a um único tipo de comida ou carne. experimente também com carnes brancas, frutos do mar, canapés de sabor suave, ovos de codorna, macadâmia, queijos brancos, conservas, batata sauté ou mesmo frutas, como carambola, pêssego, melão e manga.
",15/7/2021 - 20:34:12,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-boazinha-700-ml
42,60fb24d6cfc3afeb90c6e659,Cachaça Companheira Branca 670 ml,,670ml,"Cachaça Companheira Branca 670ml
A cachaça Companheira Prata é macia e possui sabor e aroma delicados. Ideal para nossa singular caipirinha e elaboração de coquetéis.
Alambique: Companheira.
- Graduação: 40% vol.
- Volume: 750ml.",40%,,,,,15/7/2021 - 20:35:23,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-companheira-branca-670-ml
43,60fb24d6cfc3afeb90c6e65a,Cachaça Nega Fulô 750 ml,,750ml,"Cachaça Nega Fulô Envelhecimento em tonéis de carvalho da um toque suave e cremoso e essa clássica cachaça.Seguem as mesmas tecnicas tradicionais que eram utilizadas no Rio de Janeiro no inicio do século XIX.Possui o tradicional aromas das cachaças envelhecidas em tonéis de carvalho, o que proporciona uma sabor leve e redondo. Ideal para ser consumida pura ou fazer caipirinha.Combina perfeitamente com petiscos como mandioca, bolhinho de bacalhau, pastelzinho e bolhinho de carne.. Garrafa 750 ml.",,"Envelhecida em tonéis de carvalho da um toque suave e cremoso e essa clássica cachaça.seguem as mesmas tecnicas tradicionais que eram utilizadas no rio de janeiro no inicio do século xix.possui o tradicional aromas das cachaças envelhecidas em tonéis de carvalho, o que proporciona uma sabor leve e redondo. ideal para ser consumida pura ou fazer caipirinha.combina perfeitamente com petiscos como mandioca, bolhinho de bacalhau, pastelzinho e bolhinho de carne..
Envelhecida em tonéis de carvalho, o que proporciona uma sabor leve e redondo. ideal para ser consumida pura ou fazer caipirinha.combina perfeitamente com petiscos como mandioca, bolhinho de bacalhau, pastelzinho e bolhinho de carne..",,,,15/7/2021 - 20:36:34,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-nega-fulo-750-ml
44,60fb24d6cfc3afeb90c6e65b,Cachaça Salinas Garrafa 600 ml,,600ml,Cachaça Salinas Garrafa Característica:Salinas é produzida na cidade de Salinas (Capital Mundial da Cachaça) na região do vale do Jequitinhonha. A região proporciona um clima quente e seco produzindo uma cana de alto teor de açúcar.Salinas é considerada uma das melhores cachaças brasileiras e já ganhou muitas premiações.. Garrafa 600 ml.,,,,,,15/7/2021 - 20:37:45,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-salinas-garrafa-600-ml
45,60fb24d7cfc3afeb90c6e65c,Cachaça Fulo Ipe 750 ml,,750ml,"Cachaça Fulo Ipe Chega ao mercado a cachaça Nega Fulo Ipê para se juntar a Fulô Carvalho e Jequitibá. As cachaças Fulô são bidestiladas em alambiques de cobre na Fazenda Soledade, em Nova Friburgo, Rio de Janeiro. O aroma da Fulô Ipê revela equilíbrio e destaca a suavidade. Ideal para ser bebida pura ou em caipirinhas de lima-da-pérsia e de frutas exóticas delicadas, a nova cachaça combina com queijos, patês e nozes. Cada cachaça Fulô apresenta características próprias, conferidas pelas madeiras em que são envelhecidas. Madeira: Ipê Tempo de envelhecimento: 18 meses Sabores e aromas: suave e arredondado, com toques minerais e de tabaco e damasco. Caipirinhas: frutas exóticas delicadas, como a caipirinha de figo com água de coco Harmonização: queijos, patês e nozes . Garrafa 750 ml.",,Armazenada em madeira de ipê,,,"harmonização: queijos, patês e nozes . garrafa 750 ml.
",15/7/2021 - 20:40:7,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-fulo-ipe-750-ml
46,60fb24d7cfc3afeb90c6e65d,Cachaça Sagatiba Prata Cristalina 700 ml,,700ml,"Cachaça Sagatiba Prata Cristalina Sagatiba Pura é uma cachaça premium com sabor suave, 38% vol., aroma agradável e aspecto cristalino ideal para a preparação de drinks. Ela é o resultado de 500 anos de tradição brasileira associada a tecnologia e inovação.A Sagatiba inovou o modo de fazer cachaça, ao desenvolver o processo de multidestilação, que permite separar e controlar individualmente os diversos componentes da bebida. O resultado é a Sagatiba Pura, a primeira cachaça premium do mundo, com sabor, aroma e leveza nunca antes encontrados em bebidas dessa categoria. Devido à sua versatilidade, combina perfeitamente com diversos coquetéis, além da tradicional caipirinha.. Garrafa 700 ml.",38%,,,,,15/7/2021 - 20:41:17,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-sagatiba-cristalina-prata-700-ml
47,60fb24d7cfc3afeb90c6e65e,Cachaça Nobre Minas Rapadura/Banana 670 ml,,670ml,"Cachaça Nobre Minas Rapadura/Banana 670 ml
Direto de Senador José Bento, Sul de Minas Gerais, surgiu o casamento da cachaça com a rapadura e a banana, uma bebida instigante, com baixo teor alcoólico e identidade própria e inconfundível.
Não é envelhecida em nenhuma madeira. Se consumida gelada acentua ainda mais o sabor.

A Nobre Minas Rapadura e Banana com Cachaça traz uma das frutas mais consumidas no mundo também para seu happy hour. Produzida com cachaça prata descansada e adoçada com rapadura, a Nobre Minas Rapadura e Banana com Cachaça tem o seu sabor diferencial por possuir como componente de seus ingredientes, a fruta in natura. 

Teor alcoólico: 15%

País:Brasil
Região:Senador José Bento /MG",15%,Envelhecida em nenhuma madeira.,"Senador José Bento /MG
Brasil",,,15/7/2021 - 20:42:28,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-nobre-minas-rapadura-banana-670-ml
48,60fb24d7cfc3afeb90c6e65f,Cachaça Bassi Prata 670 ml,,670ml,"A Cachaça Bassi Prata é produzida e depois armazenada para descanso em tonéis de amendoim por um período mínimo de 1 ano, o amendoim é considerado uma madeira neutra, o que significa que não lhe confere alteração em seu aroma e sabor, mantendo assim a cachaça pura e em sua essência natural.",,,,,,15/7/2021 - 20:43:39,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-bassi-prata-670-ml
49,60fb24d7cfc3afeb90c6e660,Cachaça Seleta Prata 1000 ml,,1000ml,"Cachaça Seleta Prata 1000 ml
Cachaça Seleta Prata é produzida na capital mundial da Cachaça  Salinas / MG descansa em toneis de Inox por 6 meses a 1 ano até ser envasada nas garrafas

Com notas vegetais que remetem à cana recém-cortada, a Seleta Prata possui aroma adocicado, sabor suave e toque aveludado. Ideal para ser consumida em doses e para compor drinks, especialmente a caipirinha.

Aparência:Possui aparência cristalina e brilhante
Aroma:Adocicado, com notas vegetais que remetem a cana recém cortada
Sabor:Suave e toque aveludado


Como Servir:
A Seleta Prata foi criada para harmonizar com outros ingredientes, como limão, açúcar e gelo. A caipirinha feita com a Prata fica irresistível! De sabor suave e aroma adocicado, é também ideal para outros drinks e combinações com frutas. Suas notas vegetais que remetem à cana recém-cortada e o seu toque aveludado permitem perfeitamente que ela também seja servida pura. Copos criados especialmente para caipirinhas e drinks

Teor Alcoolico: 40%

País: Brasil
Região:Salinas / MG
Fabricante: Seleta",40%,,"Salinas / MG
Brasil",,"paladar:  suave e aroma adocicado, é também ideal para outros drinks e combinações com frutas. suas notas vegetais que remetem à cana recém-cortada e o seu toque aveludado permitem perfeitamente que ela também seja servida pura. copos criados especialmente para caipirinhas e drinks
paladar: suave e toque aveludado
aparência: possui aparência cristalina e brilhante
olfato: adocicado, com notas vegetais que remetem a cana recém cortada
",15/7/2021 - 20:44:50,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-seleta-prata-1000-ml
50,60fb24d7cfc3afeb90c6e661,Cachaça Premium Seleta Antonio Rodrigues 700 ml,,700ml,"Cachaça Premium Seleta Antonio Rodrigues 700 ml
Antônio Rodrigues é uma bebida única, a verdadeira joia líquida. Uma série limitada, especial para os apreciadores da cachaça típica de Minas. Envelhecida em carvalho francês, seu aroma é encorpado e o sabor inesquecível.

Límpida, translúcida, viscosa e brilhante. A Antônio Rodrigues foi criada para ser uma cachaça tradicional, de cor forte e escura, resultado de toda a experiência e excelência da Seleta na produção da bebida. A “joia líquida”, como ficou conhecida, é sinônimo de sabor agradável e de boa intensidade.

Como Servir:A joia líquida da Seleta é uma bebida saborosa, complexa e feita para um paladar diferenciado. Experimente-a pura, à temperatura ambiente. Devido à sua intensidade, a cachaça Antônio Rodrigues pode ser também consumida na versão “on the rocks”, tomando bastante cuidado com o tipo de gelo usado, evitando diluições exageradas (grandes esferas de gelo são mais apropriadas).

Visual:Aparência Dourado intenso, límpida e brilhante.
Aroma: Adocicado, com notas de caramelo e amêndoas.
Sabor: Sabor intenso, com buquê complexo, que remete a nozes, madeira tostada e taninos. De baixa acidez e levemente adocicada, possui um toque agradável bastante aveludado
Harmonização:Cachaça de sabor profundo e qualidade superior, ela é ideal para paladares aguçados e exigentes. Recomendamos a combinação da Antônio Rodrigues com doces raros e requintados ou junto a um sofisticado acepipe. Também poderá ser harmonizada com pratos intensos, como a feijoada, carnes vermelhas, carnes de caça, carne de sol, mostarda escura, torresmo, embutidos em geral, queijos amarelos, além de castanhas, avelãs, chocolates e frutas, como caju, abacaxi e açaí.

Teor Alcoólico:42%
Temperatura ideal: 20 ºC.

Armazenada em Carvalho
Tempo de Armazanamento 7 Anos  

País: Brasil
Região:Salinas/MG
Fabricante: Seleta",42%,,"Salinas/MG
Brasil",Envelhecida por 7 anos,"aparência: forte e escura, resultado de toda a experiência e excelência da seleta na produção da bebida. a “joia líquida”, como ficou conhecida, é sinônimo de sabor agradável e de boa intensidade.
paladar:  agradável e de boa intensidade.
paladar: sabor intenso, com buquê complexo, que remete a nozes, madeira tostada e taninos. de baixa acidez e levemente adocicada, possui um toque agradável bastante aveludado
olfato: adocicado, com notas de caramelo e amêndoas.
harmonização: cachaça de sabor profundo e qualidade superior, ela é ideal para paladares aguçados e exigentes. recomendamos a combinação da antônio rodrigues com doces raros e requintados ou junto a um sofisticado acepipe. também poderá ser harmonizada com pratos intensos, como a feijoada, carnes vermelhas, carnes de caça, carne de sol, mostarda escura, torresmo, embutidos em geral, queijos amarelos, além de castanhas, avelãs, chocolates e frutas, como caju, abacaxi e açaí.
",15/7/2021 - 20:46:1,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-premium-seleta-antonio-rodrigues-700-ml
51,60fb24d7cfc3afeb90c6e662,Cachaça Nega Fulo Terra Cota 700 ml,,700ml,"Cachaça Nega Fulo Terra Cota Embalagem em forma de botija de Terracota, obra do premiado escultor Geraldo Simplício, o Nêgo.Cachaça produzida artesanalmente e em quantidade limitada. Assim, conserva seu toque (caseiro).Armazenada em barricas de carvalho, se mantém forte, com sabor apurado, gosto refinado e cor viva.Destilado de mosto fermentado de cana-de-açúcar e água.. Garrafa 700 ml.",,"Envelhecida em barricas de carvalho, se mantém forte, com sabor apurado, gosto refinado e cor viva.destilado de mosto fermentado de cana-de-açúcar e água..",,,,15/7/2021 - 20:47:12,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-nega-fulo-terra-cota-700-ml
52,60fb24d8cfc3afeb90c6e663,Cachaça Casa Amarela Premium Ouro 670 ml,,670ml,"Cachaça Casa Amarela Premium Ouro 670 ml
Com uma tradição de mais de 30 anos, a Cachaça “Casa Amarela” é produzida e engarrafada por Bolivar de Matos na “Fazenda Casa Amarela” situada no km 12 da rodovia Ervália- Araponga-MG, na Serra do Brigadeiro (extremo norte da Serra da Mantiqueira).
A produção acontece nos meses de julho/agosto a setembro/outubro, época do estio, na qual a cana atinge seu maior teor de açúcar, que é necessário para se conseguir uma cachaça de qualidade. A produção é limitada de cerca de 15 mil litros por ano.
A cana utilizada é cultivada no próprio sítio, lavada antes da moagem, que é realizada em até 24 horas após a poda da cana.
Após a moagem no engenho inicia-se a fermentação em dornas de aço inoxidável, utilizando-se apenas o fubá de milho, pedaços de cana, e o caldo da cana. Processo 100% natural, sem adição de produtos químicos (normalmente utilizados para acelerar a fermentação, mas que interferem negativamente nas qualidades sensoriais da cachaça).
A destilação é feita em alambique de cobre, em temperaturas brandas, utilizando-se como combustível o próprio bagaço da cana. Do destilado aproveita-se apenas a porção chamada de “coração”, que é a cachaça propriamente dita, sendo desprezadas a cabeça e a cauda.
Do alambique a cachaça segue encanada para o armazenamento onde passa pelo filtro de cobre, e depois é armazenada em dornas de amendoinzeiro (madeira neutra) que não interfere na cor e no paladar, e em dornas e tonéis de carvalho, que conferem à Casa Amarela uma tonalidade levemente amarelada, originando ca Casa Amarela “ouro”.
Envelhecida em Barris de Carvalho, A Casa Amarela Premium se caracteriza pela harmonia do seu aroma e sabor.
É uma cachaça de aroma agradável, equilibrada, suave, com retrogosto suave e persistente. Por ser bastante suave agrada o público feminino.
É uma cachaça com qualidade e tradição.
Teor Alcoólico: 40%
Armazenamento:Carvalho

País:Brasil
Região: Ervália/MG",40%,,"Ervália/MG
Brasil",,"aroma: agradável, equilibrada, suave, com retrogosto suave e persistente. por ser bastante suave agrada o público feminino.
",15/7/2021 - 20:48:23,https://www.bebidaonline.com.br/cachaca-e-aguardente/cachaca-casa-amarela-premium-ouro-670-ml
